1.000000000000000000e+00,2.185903377431408501e+00,-2.481283828575143513e+00,-8.888394963409175231e-01,-1.782684529841530363e+00,2.696550903925001741e+00,-2.533874271937925471e+00,1.391403620519227502e+00,2.194891211501410311e+00,-3.093416891782024836e-01
1.000000000000000000e+00,1.819137239866056299e-01,-2.023109259173033081e+00,-3.754198679449789466e-01,8.114579216483852608e-01,-2.192356469153595722e+00,-3.341152257453727792e-01,3.827080754915314631e-01,-1.053750886077623461e+00,-8.811697587421165601e-01
1.000000000000000000e+00,5.184663660279359654e+00,-4.882719853304335444e+00,1.983390752822635550e+00,-3.497622353983727894e+00,-4.691718865104947955e-01,1.924875389458648556e+00,-9.665421746103819434e-01,2.878460556450103791e+00,-3.146261410375553513e+00
1.000000000000000000e+00,2.910495198920065807e+00,4.417407242150449775e+00,-2.292719182409022061e+00,7.985612232744074834e-01,-7.892763944396842257e-01,-1.352233359403121504e+00,2.397900469955316638e-01,-3.463864913022612901e-02,-9.605113102244794421e-01
1.000000000000000000e+00,-1.250401643194401835e+00,1.564697887026716139e-01,-1.118721514557979857e+00,-1.004153956567762407e+00,-4.799966562041134699e-01,-1.420309776218561026e+00,-1.507879104363210265e+00,9.572066144757396255e-01,2.844987351593012193e+00
1.000000000000000000e+00,-4.126359672616178642e+00,-3.552698374334044978e-02,4.776450643568231236e+00,-1.395100701235478580e+00,7.538023570537476514e-01,2.417543238266303351e+00,-1.406088520203639503e+00,2.849753193785785843e+00,5.412256992575942283e-01
1.000000000000000000e+00,-3.949084896212920470e-01,8.338839190007391045e-02,-4.021519018019086289e-01,5.088850108210002388e-01,-9.034401748976080837e-01,-1.363805634576171766e+00,1.596113371566464378e+00,-2.200866986925530178e+00,-2.179826666209302211e+00
1.000000000000000000e+00,2.272295060607565809e+00,-7.287973247332176774e-01,-1.185446262322896072e+00,-4.103711814152156023e+00,-3.369522828806887915e+00,1.395786534445216276e+00,-2.647612668725667362e-01,1.820354067808419574e+00,5.734627648373514797e-01
1.000000000000000000e+00,9.212022309635383710e-01,1.796035040345627665e-01,2.260046774172075335e+00,2.571901943744208108e+00,6.703597928278078877e-01,3.827215860424459937e-01,-1.299522335421507746e+00,9.521422712985827541e-01,-1.092458397605153841e+00
1.000000000000000000e+00,5.249813518916409683e-01,5.236571414888528953e-01,7.209725812391293287e-01,2.894818729413830116e+00,6.075380197506280444e-02,-2.490070197538395202e+00,3.919113369815350190e-01,-4.115655156399791181e+00,-2.395359097430726170e+00
1.000000000000000000e+00,-1.001748869478479020e-01,-2.210122509956944814e+00,-3.341301442626626317e-01,5.002736625042649571e-02,-5.951906015749582890e-01,1.155661670785861350e+00,-1.328719685584148991e+00,-2.355814824835414711e+00,-2.039507717758869632e+00
1.000000000000000000e+00,3.862808667318263556e+00,1.933013911097320126e+00,1.051240369139493369e+00,1.430268783462450566e+00,-1.659272621319947960e-01,1.631543814398291325e-01,2.538604857224932676e+00,-1.278640728148226768e-01,2.025987648697216148e+00
1.000000000000000000e+00,-2.080962791562015024e+00,4.240698079211798199e-01,-1.730620585985633841e-01,-2.836008984393418864e-01,2.299802751584684390e+00,1.592261141226142040e+00,-1.374646912421162992e-01,8.614689297906673593e-01,1.684545473655851833e+00
1.000000000000000000e+00,-2.988930949058346442e+00,-1.526161619630785227e+00,6.084513286194014325e-01,2.328078446783224731e+00,7.317557428001695286e-01,-9.519632323424058462e-03,5.274925067048925609e-01,-2.690711958709189666e+00,-1.504599822730667391e+00
1.000000000000000000e+00,1.743021268194801854e+00,7.800837797156480180e-01,-3.559186299550629040e-01,-2.007849420543389218e+00,-1.367636930936693362e+00,-1.321782173377978653e+00,-9.885394831578671049e-01,-1.844304837445981615e+00,3.942267934152001718e+00
1.000000000000000000e+00,3.963614146801105464e-01,-1.912063554142886090e+00,1.300676676110559038e+00,1.004420037343230487e-01,5.913722024985618164e-01,-3.372422293220661338e+00,-5.664741906759021006e-01,-6.623699654613584009e-01,-3.738116325217870184e+00
1.000000000000000000e+00,-2.657178551348695184e+00,2.925698663525586607e+00,1.304786847507724890e+00,3.330915906275383698e+00,2.148411544838339626e+00,-1.053013044513573027e+00,-4.470622939622011516e-01,6.656237684441562719e-01,1.246187950247407139e+00
1.000000000000000000e+00,-1.687780119144014712e+00,4.514086383921348533e-01,2.230680913964460110e+00,2.235290680308484212e+00,1.439564658991144830e+00,1.648371910915347849e+00,8.345794819857026425e-01,-2.525347229622117773e+00,-3.262150472377194355e+00
1.000000000000000000e+00,9.398034971081743461e-01,-1.103641802756830242e-01,-1.464164230348625972e+00,-2.441457816112530654e+00,3.084502003322692865e+00,-7.141515298390371802e-02,1.953667249117003513e+00,-4.900417878028739960e-01,-6.377242138742573729e-01
1.000000000000000000e+00,2.628379776043447080e+00,-1.474637455322033164e-01,4.092687607468094235e+00,1.138743881135645619e+00,1.694594427983579843e+00,2.560365190915631750e+00,-7.563805679475522625e-01,3.224716796999223534e-01,1.076859652063540285e+00
